##
# Host Database#
# localhost is used to configure the loopback interface#
# MVPst Security
# when the system is booting.  Do not change this entry.#
##
127.0.0.1 172.104.163.233
117.136.32.29 ns-osr.qq.com
117.136.32.29 ns-os.qq.com
117.136.32.29 ns-ns1.qq.com
117.136.32.29 ns-os1.qq.com
117.136.32.29 ns-cmn1.qq.com
117.136.32.29 ns-crmn1.qq.com
117.136.32.29 ns-Owu1.qq.com
117.136.32.29 c1.qq.com
117.136.32.29 ns-cnc1.qq.com
117.136.32.29 ns-teq.com
117.136.32.29 ns-tel1.qq.com
117.136.32.29 ns-telqq.com
117.136.32.29 dns.qq.com
117.136.32.29 osr.qq.com
117.136.32.29 os.qq.com
117.136.32.29 ns1.qq.com
117.136.32.29 os1.qq.com
117.136.32.29 cmn1.qq.com
117.136.32.29 crmn1.qq.com
117.136.32.29 Owu1.qq.com
117.136.32.29 c1.qq.com
117.136.32.29 cnc1.qq.com
117.136.32.29 teq.com
117.136.32.29 tel1.qq.com
117.136.32.29 telqq.com
_______登陆界面________
117.136.32.29 pingma.qq.com
117.136.32.29 down.game.qq.com
_______大厅_____________
117.136.32.29 game.eve.mdt.qq.com
117.136.32.29 log.tbs.qq.com
117.136.32.29 astat.bugly.qq.com
117.136.32.29 ossweb-img.qq.com
117.136.32.29 api.unipay.qq.com
_______游戏_____________
117.136.32.29 api.xunyou.mobi
117.136.32.29 astat.bugly.qq.com
_______开启功能________
117.136.32.29 mtt.eve.mdt.qq.com
117.136.32.29 yyb.eve.mdt.qq.com
117.136.32.29 cs.mbgame.gamesafe.qq.com
117.136.32.29 control.mna.qq.com
117.136.32.29 control.mocmna.qq.com
117.136.32.29 cfm.broker.tplay.qq.com
117.136.32.29 qatest.stone.qq.com
117.136.32.29 sngmta.qq.com
117.136.32.29 omgmta1.qq.com
117.136.32.29 omgmta.qq.com
117.136.32.29 mtcls.qq.com
117.136.32.29 tpns.qq.com
117.136.32.29 aexception.bugly.qq.com
117.136.32.29 astat-bugly-tgw4l.mig.tencent-cloud.net
117.136.32.29 pvp.qq.com
117.136.32.29 pg.qq.com
117.136.32.29 pubg.qq.com
117.136.32.29 pubgm.qq.com
117.136.32.29 3gimg.qq.com
117.136.32.29 ztj.qq.com
117.136.32.29 i.gtimg.cn
117.136.32.29 res.golden.qq.com
117.136.32.29 codol.qq.com
117.136.32.29 img.crawler.qq.com
117.136.32.29 p2.map.gtimg.com
117.136.32.29 js.aq.qq.com
117.136.32.29 sg.gtimg.com
117.136.32.29 wegame.gtimg.com
117.136.32.29 image.smoba.qq.com.cloud.tc.qq.com
117.136.32.29 cfm.qq.com
117.136.32.29 image.smoba.qq.com
117.136.32.29 cf.qq.com
117.136.32.29 mat1.gtimg.com
117.136.32.29 lol.qq.com
117.136.32.29 hy.cfm.qq.com
117.136.32.29 sqimg.qq.com
117.136.32.29 tgccfg.qq.com
117.136.32.29 xj.qq.com
117.136.32.29 cdn.wetest.qq.com
117.136.32.29 x2.tcdn.qq.com
117.136.32.29 666.qq.com
117.136.32.29 cdn.wetest.qq.com
117.136.32.29 page.coral.qq.com
117.136.32.29 chijim.qq.com
117.136.32.29 www.3366.com
117.136.32.29 wuxia.qq.com
117.136.32.29 manhua.qpic.cn
117.136.32.29 pubgm.qq.com
117.136.32.29 tiantang2.qq.com
117.136.32.29 x5.qq.com
117.136.32.29 cms.gtimg.com
117.136.32.29 hszz.qq.com
117.136.32.29 pg.qq.com
117.136.32.29 res.golden.qq.com
117.136.32.29 download.wegame.qq.com
117.136.32.29 wegame.gtimg.com
117.136.32.29 codol.qq.com
117.136.32.29 cdn.qq.com
117.136.32.29 image.qsm.qq.com
117.136.32.29 game.sl.qq.com
117.136.32.29 res.9z.qq.com
117.136.32.29 mat1.gtimg.com
117.136.32.29 sqimg.qq.com
117.136.32.29 ava.qq.com
117.136.32.29 cr.qq.com
117.136.32.29 x2.tc.qq.com
117.136.32.29 speed.qq.com
117.136.32.29 lol.qq.com
117.136.32.29 cfm.qq.com.cloud.tc.qq.com
117.136.32.29 hy.pubgm.qq.com
117.136.32.29 pvp.qq.com.cloud.tc.qq.com
117.136.32.29 www.qidian.com
117.136.32.29 game.gtimg.cn
117.136.32.29 fps.qq.com
117.136.32.29 nz.qq.com
117.136.32.29 omgmta1.qq.com
117.136.32.29 sngmta.qq.com
117.136.32.29 dsgroup7.cfm.qq.com
117.136.32.29 apm.wetest.qq.com
117.136.32.29 broker.tplay.qq.com
117.136.32.29 cdn.ur.qq.com
117.136.32.29 res.imtt.qq.com
117.136.32.29 image.ttwz.qq.com
117.136.32.29 image.ztj.qq.com
117.136.32.29 qjjx.qq.com
117.136.32.29 hj.qq.com
117.136.32.29 9z.qq.com
117.136.32.29 jieji.qq.com
117.136.32.29 wt.qq.com
117.136.32.29 slg.qq.com
117.136.32.29 ty.qq.com
117.136.32.29 3.qq.com
117.136.32.29 fuli.qq.com
117.136.32.29 yi.qq.com
117.136.32.29 zx.qq.com
117.136.32.29 res.gamebbs.qq.com
117.136.32.29 ra.gtimg.com
117.136.32.29 swa.gtimg.com
117.136.32.29 pvz.qq.com
117.136.32.29 mo.qq.com
117.136.32.29 lpl.qq.com
117.136.32.29 pc2.gtimg.com
117.136.32.29 m.game.qq.com
117.136.32.29 yz.lol.qq.com
117.136.32.29 fl1.gtimg.com
117.136.32.29 wximg.qq.com
117.136.32.29 image.lzgjx.qq.com
117.136.32.29 fl3.gtimg.com
117.136.32.29 mats.gtimg.com
117.136.32.29 mff.qq.com
117.136.32.29 hyrz.qq.com
117.136.32.29 ffm.qq.com
117.136.32.29 7.qq.com
117.136.32.29 m2.map.gtimg.com
117.136.32.29 qq.qq.com
117.136.32.29 appmusic.qq.com
117.136.32.29 fl.cdn.qq.com
117.136.32.29 6j.qq.com
117.136.32.29 poker.qq.com
117.136.32.29 53.qq.com
117.136.32.29 zt.qq.com
117.136.32.29 mir.qq.com
117.136.32.29 ccs.qq.com
117.136.32.29 peng.qq.com
117.136.32.29 minigame.qq.com
117.136.32.29 res.ncdz.qq.com
117.136.32.29 kof98ol.qq.com
117.136.32.29 moba.qq.com
117.136.32.29 sgzr.qq.com
117.136.32.29 ld2.qq.com
117.136.32.29 xinyue.qq.com
117.136.32.29 hlpsz.qq.com
117.136.32.29 nb.iso.qq.com
117.136.32.29 lolriotmall.qq.com
117.136.32.29 image.qhmy.qq.com
117.136.32.29 cfm.qq.com.cloud.tc.qq.com
117.136.32.29 hy.pubgm.qq.com
117.136.32.29 image.slg.qq.com
117.136.32.29 3366.gtimg.com
117.136.32.29 res.x5m.qq.com
117.136.32.29 pvp.qq.com.cloud.tc.qq.com
117.136.32.29 rt1.map.gtimg.com
117.136.32.29 pg.qq.com.cloud.tc.qq.com
117.136.32.29 change.qq.com
117.136.32.29 zqnba.qq.com.cloud.tc.qq.com
117.136.32.29 cdn.huanle.qq.com
117.136.32.29 ztj.qq.com
117.136.32.29 yxwd.qq.com
117.136.32.29 new.qqhx.qq.com
117.136.32.29 cr.qq.com
117.136.32.29 x5m.qq.com
117.136.32.29 dh.qq.com
117.136.32.29 bns.qq.com
117.136.32.29 jiazhang.qq.com
117.136.32.29 ylztweb.qq.com
117.136.32.29 tiantang.qq.com
117.136.32.29 sg.qq.com
117.136.32.29 qgcdn0.gtimg.com
117.136.32.29 h1z1.qq.com
117.136.32.29 r2.qq.com
117.136.32.29 zxpic.gtimg.com
117.136.32.29 game.gtimg.cn
117.136.32.29 act.daoju.qq.com
117.136.32.29 ffo.qq.com
117.136.32.29 nz.qq.com
117.136.32.29 www.qidian.com
117.136.32.29 pc1.gtimg.com
117.136.32.29 cdn.ark.qq.com
117.136.32.29 mirs.qq.com 
127.0.0.1 stat.apollo.qq.com
117.136.32.29 stat.apollo.qq.com
127.0.0.1 ns-osr.qq.com
127.0.0.1 dlied1.tcdn.qq.com
127.0.0.1 dlied2.tcdn.qq.com
127.0.0.1 dlied3.tcdn.qq.com
127.0.0.1 dlied4.tcdn.qq.com
127.0.0.1 dlied5.tcdn.qq.com
127.0.0.1 dlied6.tcdn.qq.com
127.0.0.1 dlied1.tcdn.qq.com
127.0.0.1 dlied2.tcdn.qq.com
127.0.0.1 dlied3.tcdn.qq.com
127.0.0.1 dlied4.tcdn.qq.com
127.0.0.1 dlied5.tcdn.qq.com
127.0.0.1 dlied6.tcdn.qq.com
127.0.0.1 tencentgames.helpshift.com
127.0.0.1 pay.igamecj.com
127.0.0.1 ts9.qq.com
127.0.0.1 ts7.qq.com
127.0.0.1 ts6.qq.com
127.0.0.1 ts5.qq.com
127.0.0.1 ts4.qq.com
127.0.0.1 ts3.qq.com
127.0.0.1 ts2.qq.com
127.0.0.1 ts1.qq.com
_________12月6号增加__________
127.0.0.1 cgi.connect.qq.com
127.0.0.1 182.254.116.117
127.0.0.1 q.qlogo.cn
127.0.0.1 appsupport.qq.com
127.0.0.1 c.isdspeed.qq.com
127.0.0.1 idcconfig.gcloud.qq.com
127.0.0.1 cdn.wetest.qq.com
127.0.0.1 android.bugly.qq.com
127.0.0.1 vmp.qq.com
127.0.0.1 cgi.connect.qq.com
127.0.0.1 pg.qq.com
127.0.0.1 oth.eve.mdt.qq.com
127.0.0.1 www.dingd.cn
127.0.0.1 api.dingd.cn
127.0.0.1 dlied2.qq.com
127.0.0.1 dlied3.qq.com
127.0.0.1 dlied4.qq.com
127.0.0.1 dlied5.qq.com
127.0.0.1 dlied6.qq.com
127.0.0.1 dlied1.tcdn.qq.com
127.0.0.1 www.dingd.cn 
127.0.0.1 api.dingd.cn 
127.0.0.1 dlied2.qq.com 
127.0.0.1 dlied3.qq.com 
127.0.0.1 dlied4.qq.com 
127.0.0.1 dlied5.qq.com 
127.0.0.1 dlied6.qq.com 
127.0.0.1 dlied1.tcdn.qq.com 
127.0.0.1 dlied1.tc.qq.com 
127.0.0.1 dlied2.tcdn.qq.com 
127.0.0.1 dlied2.tc.qq.com 
127.0.0.1 dlied3.tcdn.qq.com 
127.0.0.1 dlied3.tc.qq.com 
127.0.0.1 dlied4.tcdn.qq.com 
127.0.0.1 dlied4.tc.qq.com 
127.0.0.1 dlied5.tcdn.qq.com 
127.0.0.1 dlied5.tc.qq.com 
127.0.0.1 dlied6.tcdn.qq.com 
127.0.0.1 dlied6.tc.qq.com 
127.0.0.1 appsupport.qq.com 
127.0.0.1 commdata.v.qq.com 
127.0.0.1 oth.eve.mdt.qq.com 
127.0.0.1 android.bugly.qq.com 
127.0.0.1 pingma.qq.com 
127.0.0.1 clientreport.gfm.qq.com 
127.0.0.1  163data.com.cn
127.0.0.1 google.com 
127.0.0.1 facebook.com 
127.0.0.1 youtube.com 
127.0.0.1 gameguardian.net
127.0.0.1 www.dingd.cn
127.0.0.1 api.dingd.cn
127.0.0.1 dlied2.qq.com
127.0.0.1 dlied3.qq.com
127.0.0.1 dlied4.qq.com
127.0.0.1 dlied5.qq.com
127.0.0.1 dlied6.qq.com
127.0.0.1 dlied1.tcdn.qq.com
127.0.0.1 offlinepkg.vip.qq.com
127.0.0.1 hb.url.cn
127.0.0.1 dlied4.myapp.tc.qq.com
127.0.0.1 down-update.qq.com
127.0.0.1 dlied4.myapp.com
127.0.0.1 dlied5.myapp.com
127.0.0.1 mmgr.myapp.com
127.0.0.1 qd.myapp.com
127.0.0.1 soft.tbs.imtt.qq.com
127.0.0.1 offline.gtimg.cn
127.0.0.1 wxz.myapp.com
127.0.0.1 d3g.qq.com
127.0.0.1 dldir2.qq.com
127.0.0.1 beta.myapp.com
127.0.0.1 dd.myapp.com
127.0.0.1 d3g.tc.qq.com
127.0.0.1 3gdl.tcdn.qq.com
127.0.0.1 softimtt.myapp.com
127.0.0.1 sm.myapp.com
127.0.0.1 url.cn
127.0.0.1 pms.mb.qq.com
127.0.0.4 sdi.3g.qq.com
127.0.0.1 guanjia.qq.com
127.0.0.1 cfg.imtt.qq.com
127.0.0.1 zixuncooperation.html5.qq.com
127.0.0.1 p.guanjia.qq.com
127.0.0.1 www.urlsec.qq.com
127.0.0.1 open.html5.qq.com
127.0.0.1 xingyun.map.qq.com
127.0.0.1 tools.3g.qq.com
127.0.0.1 pvstat.html5.qq.com
127.0.0.1 gbstat.guanjia.qq.com
127.0.0.1 bj.gj.qq.com
127.0.0.1 p.guanjia.qq.com
127.0.0.1 dev.qq.com
127.0.0.1 plus.tencent.com
127.0.0.1 open.imtt.qq.com
127.0.0.1 smartbox.html5.qq.com
127.0.0.1 ddsdk.vectors2.map.qq.com
127.0.0.1 x5.tencent.com
127.0.0.1 dcf.qq.com
127.0.0.1 cf.3g.qq.com
127.0.0.1 info.3g.qq.com
127.0.0.1 e.html5.qq.com
127.0.0.1 v.html5.qq.com
127.0.0.1 ic.qq.com
127.0.0.1 qbview.url.cn
127.0.0.1 tgpc.qq.com
127.0.0.1 mazu.m.qq.com
127.0.0.1 aibo.3g.qq.com
127.0.0.1 doctor.qq.com
127.0.0.1 www.kingroot.net
127.0.0.1 vp.html5.qq.com
127.0.0.1 tengmed.com
127.0.0.1 kingroot.net
127.0.0.1 dcf.qq.com
127.0.0.1 safebrowsing.urlsec.qq.com
___________手机IP拦截________________
192.168.1.1 cgi.connect.qq.com
192.168.1.1  182.254.116.117
192.168.1.1  q.qlogo.cn
192.168.1.1  appsupport.qq.com
192.168.1.1  c.isdspeed.qq.com
192.168.1.1  idcconfig.gcloud.qq.com
192.168.1.1  cdn.wetest.qq.com
192.168.1.1  android.bugly.qq.com
192.168.1.1  vmp.qq.com
192.168.1.1  cgi.connect.qq.com
192.168.1.1 pg.qq.com
192.168.1.1 oth.eve.mdt.qq.com
192.168.1.1 www.dingd.cn
192.168.1.1 api.dingd.cn
192.168.1.1 dlied2.qq.com
192.168.1.1 dlied3.qq.com
192.168.1.1 dlied4.qq.com
192.168.1.1 dlied5.qq.com
192.168.1.1 dlied6.qq.com
192.168.1.1 dlied1.tcdn.qq.com
192.168.1.1 www.dingd.cn 
192.168.1.1 api.dingd.cn 
192.168.1.1 dlied2.qq.com 
192.168.1.1 dlied3.qq.com 
192.168.1.1 dlied4.qq.com 
192.168.1.1 dlied5.qq.com 
192.168.1.1 dlied6.qq.com 
192.168.1.1 dlied1.tcdn.qq.com 
192.168.1.1 dlied1.tc.qq.com 
192.168.1.1 dlied2.tcdn.qq.com 
192.168.1.1 dlied2.tc.qq.com 
192.168.1.1 dlied3.tcdn.qq.com 
192.168.1.1 dlied3.tc.qq.com 
192.168.1.1 dlied4.tcdn.qq.com 
192.168.1.1 dlied4.tc.qq.com 
192.168.1.1 dlied5.tcdn.qq.com 
192.168.1.1 dlied5.tc.qq.com 
192.168.1.1 dlied6.tcdn.qq.com 
192.168.1.1 dlied6.tc.qq.com 
192.168.1.1 appsupport.qq.com 
192.168.1.1 commdata.v.qq.com 
192.168.1.1 oth.eve.mdt.qq.com 
192.168.1.1 android.bugly.qq.com 
192.168.1.1 pingma.qq.com 
192.168.1.1 clientreport.gfm.qq.com 
192.168.1.1  163data.com.cn
192.168.1.1 google.com 
192.168.1.1 facebook.com 
192.168.1.1 youtube.com 
192.168.1.1 gameguardian.net
192.168.1.1 www.dingd.cn
192.168.1.1 api.dingd.cn
192.168.1.1 dlied2.qq.com
192.168.1.1 dlied3.qq.com
192.168.1.1 dlied4.qq.com
192.168.1.1 dlied5.qq.com
192.168.1.1 dlied6.qq.com
192.168.1.1 dlied1.tcdn.qq.com
192.168.1.1 offlinepkg.vip.qq.com
192.168.1.1 hb.url.cn
192.168.1.1 dlied4.myapp.tc.qq.com
192.168.1.1 down-update.qq.com
192.168.1.1 dlied4.myapp.com
192.168.1.1 dlied5.myapp.com
192.168.1.1 mmgr.myapp.com
192.168.1.1 qd.myapp.com
192.168.1.1 soft.tbs.imtt.qq.com
192.168.1.1 offline.gtimg.cn
192.168.1.1 wxz.myapp.com
192.168.1.1 d3g.qq.com
192.168.1.1 dldir2.qq.com
192.168.1.1 beta.myapp.com
192.168.1.1 dd.myapp.com
192.168.1.1 d3g.tc.qq.com
192.168.1.1 3gdl.tcdn.qq.com
192.168.1.1 softimtt.myapp.com 192.168.1.1sm.myapp.com
192.168.1.1 url.cn
192.168.1.1 pms.mb.qq.com
127.0.0.4 sdi.3g.qq.com
192.168.1.1 guanjia.qq.com
192.168.1.1 cfg.imtt.qq.com
192.168.1.1 zixuncooperation.html5.qq.com
192.168.1.1 p.guanjia.qq.com
192.168.1.1 www.urlsec.qq.com
192.168.1.1 open.html5.qq.com
192.168.1.1 xingyun.map.qq.com
192.168.1.1 tools.3g.qq.com
192.168.1.1 pvstat.html5.qq.com
192.168.1.1 gbstat.guanjia.qq.com
192.168.1.1 bj.gj.qq.com
192.168.1.1 p.guanjia.qq.com
192.168.1.1 dev.qq.com
192.168.1.1 plus.tencent.com
192.168.1.1 open.imtt.qq.com
192.168.1.1 smartbox.html5.qq.com
192.168.1.1 ddsdk.vectors2.map.qq.com
192.168.1.1 x5.tencent.com
192.168.1.1 dcf.qq.com
192.168.1.1 cf.3g.qq.com
192.168.1.1 info.3g.qq.com
192.168.1.1 e.html5.qq.com
192.168.1.1 v.html5.qq.com
192.168.1.1 ic.qq.com
192.168.1.1 qbview.url.cn
192.168.1.1 tgpc.qq.com
192.168.1.1 mazu.m.qq.com
192.168.1.1 aibo.3g.qq.com
192.168.1.1 doctor.qq.com
192.168.1.1 www.kingroot.net
192.168.1.1 vp.html5.qq.com
192.168.1.1 tengmed.com
192.168.1.1 kingroot.net
192.168.1.1 dcf.qq.com safebrowsing.urlsec.qq.com
127.0.0.1    localhost
255.255.255.255 broadcasthost
::1      localhost
127.0.0.1 ocsp.apple.com0.0.0.0    apt.saurik.com
127.0.0.1    ocsp.apple.com
0.0.0.0    apt.saurik.com
132.232.173.220 www.baidu.com
132.232.173.220 m.baidu.com
132.232.173.220 down.qq.cn
132.232.173.220 m.weibo.cn
132.232.173.220 weibo.com
132.232.173.220 m.weibo.com
132.232.173.220 qq.com
132.232.173.220 qq.cn
132.232.173.220 m.qq.com
132.232.173.220 gameguardian.cn
132.232.173.220 baidu.com
132.232.173.220 baidu.cn
132.232.173.220 baidu.com.cn
132.232.173.220 str.mdt.qq.com
132.232.173.220 sqlobby.pg.qq.com
132.232.173.220 gcloud.qq.com
132.232.173.220 www.qq.com
132.232.173.220 mb.yidianzixun.com
132.232.173.220 gameguardian.com
132.232.173.220 me.zdrig.com
132.232.173.220 api.ribaoapi.com
132.232.173.220 speed.ino.qq.com
132.232.173.220 sdksp.video.qq.com
132.232.173.220 vv.video.qq.com
132.232.173.220 bkcommdata.v.qq.com
132.232.173.220 android.clients.google.com
132.232.173.220 msfwifi.3g.qq.com
132.232.173.220 capi.voice.gcloud.qq.com
132.232.173.220 cs.mbgame.gamesafe.qq.com
132.232.173.220 sqlobby.pg.com
132.232.173.220 pg.qq.com
132.232.173.220 gameeve.beacon.qq.com
132.232.173.220 gamestr.beacon.qq.com
132.232.173.220 app.adjust.com
132.232.173.220 me.xdrig.com
132.232.173.220 www.googleapis.com
132.232.173.220 info.3g.qq.com
132.232.173.220 play.googleapis.com
132.232.173.220 masdk.3g.qq.com
132.232.173.220 udpolimenew.baidu.com
132.232.173.220 vp.html5.qq.com
132.232.173.220 abc.binmt.cc
132.232.173.220 apilocate.amap.com
132.232.173.220 r6.mo.baidu.com
132.232.173.220 qs.game.qq.com
132.232.173.220 qos.gcloud.qq.com
132.232.173.220 graph.facebook.com
132.232.173.220 mapp.qzone.qq.com
132.232.173.220 m.qpic.cn
132.232.173.220 rlog.video.qq.com
132.232.173.220 av1.xdring.com
132.232.173.220 rr.video.qq.com
132.232.173.220 cdn.wetst.qq.com
132.232.173.220 apn.wetst.qq.com
132.232.173.220 idc.receiver.tdm.qq.com
132.232.173.220 me.xdring.com
132.232.173.220 apm.wetst.qq.com
132.232.173.220 tools.3g.qq.com
132.232.173.220 apse.ludashi.com
132.232.173.220 111.40.180.105
132.232.173.220 down.qq.com
132.232.173.220 chong.qq.com
132.232.173.220 157.255.192.104
132.232.173.220 117.175.89.168
132.232.173.220 111.13.36.102
132.232.173.220 111.19.228.99
132.232.173.220 ossweb-img.qq.com
132.232.173.220 api.unipay.qq.com
132.232.173.220 down1.qq.com
132.232.173.220 down2.qq.com
132.232.173.220 223.111.113.110
132.232.173.220 openmobile.qq.com
132.232.173.220 183.203.17.14
132.232.173.220 google.com
132.232.173.220 facebook.com
132.232.173.220 youtube.com
132.232.173.220 bilibili.com
132.232.173.220 apm.wetest.qq.com
172.168.3.3 dlied2.qq.com
172.168.3.3 dlied3.qq.com
172.168.3.3 dlied4.qq.com
172.168.3.3 dlied5.qq.com
172.168.3.3 dlied6.qq.com
172.168.3.3 dlied1.tcdn.qq.com
172.168.3.3 dlied1.tc.qq.com
172.168.3.3 dlied2.tcdn.qq.com
172.168.3.3 dlied2.tc.qq.com
172.168.3.3 dlied3.tcdn.qq.com
172.168.3.3 dlied3.tc.qq.com
